path,line,text
src/shipping_friction/27a_block01_core_friction.py,25,
src/shipping_friction/27a_block01_core_friction.py,26,Entrada principal:
src/shipping_friction/27a_block01_core_friction.py,27,artifacts/spatiotemporal_logistics/06_EXPECTED_FREIGHT_OOT.csv
src/shipping_friction/27a_block01_core_friction.py,28,""""""""
src/shipping_friction/27a_block01_core_friction.py,29,
src/shipping_friction/27a_block01_core_friction.py,46,"    / ""artifacts"""
src/shipping_friction/27a_block01_core_friction.py,47,"    / ""spatiotemporal_logistics"""
src/shipping_friction/27a_block01_core_friction.py,48,"    / ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block01_core_friction.py,49,)
src/shipping_friction/27a_block01_core_friction.py,50,
src/shipping_friction/27a_block01_core_friction.py,74,"    ""order_id"","
src/shipping_friction/27a_block01_core_friction.py,75,"    ""order_purchase_timestamp"","
src/shipping_friction/27a_block01_core_friction.py,76,"    ""year_month"","
src/shipping_friction/27a_block01_core_friction.py,77,"    ""total_price"","
src/shipping_friction/27a_block01_core_friction.py,78,"    ""total_freight"","
src/shipping_friction/27a_block01_core_friction.py,79,"    ""expected_freight_oot"","
src/shipping_friction/27a_block01_core_friction.py,80,]
src/shipping_friction/27a_block01_core_friction.py,81,
src/shipping_friction/27a_block01_core_friction.py,150,    raise RuntimeError(
src/shipping_friction/27a_block01_core_friction.py,151,"        ""Colunas obrigatórias ausentes em """
src/shipping_friction/27a_block01_core_friction.py,152,"        f""06_EXPECTED_FREIGHT_OOT.csv: {missing}"""
src/shipping_friction/27a_block01_core_friction.py,153,    )
src/shipping_friction/27a_block01_core_friction.py,154,
src/shipping_friction/27a_block01_core_friction.py,196,
src/shipping_friction/27a_block01_core_friction.py,197,
src/shipping_friction/27a_block01_core_friction.py,198,# Preserve supplied year_month.
src/shipping_friction/27a_block01_core_friction.py,199,"df[""year_month""] = df[""year_month""].astype(""string"")"
src/shipping_friction/27a_block01_core_friction.py,200,
src/shipping_friction/27a_block01_core_friction.py,201,
src/shipping_friction/27a_block01_core_friction.py,219,
src/shipping_friction/27a_block01_core_friction.py,220,"df[""valid_expected_freight""] = ("
src/shipping_friction/27a_block01_core_friction.py,221,"    df[""expected_freight_oot""].notna()"
src/shipping_friction/27a_block01_core_friction.py,222,"    & np.isfinite(df[""expected_freight_oot""])"
src/shipping_friction/27a_block01_core_friction.py,223,"    & (df[""expected_freight_oot""] > 0)"
src/shipping_friction/27a_block01_core_friction.py,224,").astype(""int8"")"
src/shipping_friction/27a_block01_core_friction.py,225,
src/shipping_friction/27a_block01_core_friction.py,226,
src/shipping_friction/27a_block01_core_friction.py,227,"df[""valid_year_month""] = ("
src/shipping_friction/27a_block01_core_friction.py,228,"    df[""year_month""].notna()"
src/shipping_friction/27a_block01_core_friction.py,229,").astype(""int8"")"
src/shipping_friction/27a_block01_core_friction.py,230,
src/shipping_friction/27a_block01_core_friction.py,316,"        df[""total_freight""]"
src/shipping_friction/27a_block01_core_friction.py,317,        -
src/shipping_friction/27a_block01_core_friction.py,318,"        df[""expected_freight_oot""]"
src/shipping_friction/27a_block01_core_friction.py,319,"    ),"
src/shipping_friction/27a_block01_core_friction.py,320,"    np.nan,"
src/shipping_friction/27a_block01_core_friction.py,335,"        df[""total_freight""]"
src/shipping_friction/27a_block01_core_friction.py,336,        /
src/shipping_friction/27a_block01_core_friction.py,337,"        df[""expected_freight_oot""]"
src/shipping_friction/27a_block01_core_friction.py,338,"    ),"
src/shipping_friction/27a_block01_core_friction.py,339,"    np.nan,"
src/shipping_friction/27a_block01_core_friction.py,347,"            df[""total_freight""]"
src/shipping_friction/27a_block01_core_friction.py,348,            -
src/shipping_friction/27a_block01_core_friction.py,349,"            df[""expected_freight_oot""]"
src/shipping_friction/27a_block01_core_friction.py,350,        )
src/shipping_friction/27a_block01_core_friction.py,351,        /
src/shipping_friction/27a_block01_core_friction.py,352,"        df[""expected_freight_oot""]"
src/shipping_friction/27a_block01_core_friction.py,353,"    ),"
src/shipping_friction/27a_block01_core_friction.py,354,"    np.nan,"
src/shipping_friction/27a_block01_core_friction.py,361,"        (df[""total_freight""] + EPS)"
src/shipping_friction/27a_block01_core_friction.py,362,        /
src/shipping_friction/27a_block01_core_friction.py,363,"        (df[""expected_freight_oot""] + EPS)"
src/shipping_friction/27a_block01_core_friction.py,364,"    ),"
src/shipping_friction/27a_block01_core_friction.py,365,"    np.nan,"
src/shipping_friction/27a_block01_core_friction.py,379,    df
src/shipping_friction/27a_block01_core_friction.py,380,    .groupby(
src/shipping_friction/27a_block01_core_friction.py,381,"        ""year_month"","
src/shipping_friction/27a_block01_core_friction.py,382,"        dropna=False,"
src/shipping_friction/27a_block01_core_friction.py,383,"        observed=True,"
src/shipping_friction/27a_block01_core_friction.py,401,    month_stats[
src/shipping_friction/27a_block01_core_friction.py,402,        [
src/shipping_friction/27a_block01_core_friction.py,403,"            ""year_month"","
src/shipping_friction/27a_block01_core_friction.py,404,"            ""median_log_ratio"","
src/shipping_friction/27a_block01_core_friction.py,405,"            ""mad_log_ratio"","
src/shipping_friction/27a_block01_core_friction.py,408,        ]
src/shipping_friction/27a_block01_core_friction.py,409,"    ],"
src/shipping_friction/27a_block01_core_friction.py,410,"    on=""year_month"","
src/shipping_friction/27a_block01_core_friction.py,411,"    how=""left"","
src/shipping_friction/27a_block01_core_friction.py,412,"    validate=""many_to_one"","
src/shipping_friction/27a_block01_core_friction.py,492,    ]
src/shipping_friction/27a_block01_core_friction.py,493,    .groupby(
src/shipping_friction/27a_block01_core_friction.py,494,"        ""year_month"","
src/shipping_friction/27a_block01_core_friction.py,495,"        observed=True,"
src/shipping_friction/27a_block01_core_friction.py,496,"    )[""freight_log_ratio_month_z""]"
src/shipping_friction/27a_block01_core_friction.py,515,"    ""total_price"","
src/shipping_friction/27a_block01_core_friction.py,516,"    ""total_freight"","
src/shipping_friction/27a_block01_core_friction.py,517,"    ""expected_freight_oot"","
src/shipping_friction/27a_block01_core_friction.py,518,"    ""freight_burden"","
src/shipping_friction/27a_block01_core_friction.py,519,"    ""freight_to_price_ratio"","
src/shipping_friction/27a_block01_core_friction.py,609,"    ""order_id"","
src/shipping_friction/27a_block01_core_friction.py,610,"    ""order_purchase_timestamp"","
src/shipping_friction/27a_block01_core_friction.py,611,"    ""year_month"","
src/shipping_friction/27a_block01_core_friction.py,612,
src/shipping_friction/27a_block01_core_friction.py,613,"    ""total_price"","
src/shipping_friction/27a_block01_core_friction.py,614,"    ""total_freight"","
src/shipping_friction/27a_block01_core_friction.py,615,"    ""expected_freight_oot"","
src/shipping_friction/27a_block01_core_friction.py,616,
src/shipping_friction/27a_block01_core_friction.py,617,"    ""freight_burden"","
src/shipping_friction/27a_block01_core_friction.py,633,"    ""valid_freight"","
src/shipping_friction/27a_block01_core_friction.py,634,"    ""valid_expected_freight"","
src/shipping_friction/27a_block01_core_friction.py,635,"    ""valid_year_month"","
src/shipping_friction/27a_block01_core_friction.py,636,"    ""robust_scale_usable"","
src/shipping_friction/27a_block01_core_friction.py,637,]
src/shipping_friction/27a_block01_core_friction.py,651,
src/shipping_friction/27a_block01_core_friction.py,652,n_expected = int(
src/shipping_friction/27a_block01_core_friction.py,653,"    df[""expected_freight_oot""]"
src/shipping_friction/27a_block01_core_friction.py,654,    .notna()
src/shipping_friction/27a_block01_core_friction.py,655,    .sum()
src/shipping_friction/27a_block01_core_friction.py,759,
src/shipping_friction/27a_block01_core_friction.py,760,"        ""freight_residual_abs"":"
src/shipping_friction/27a_block01_core_friction.py,761,"            ""total_freight - expected_freight_oot"","
src/shipping_friction/27a_block01_core_friction.py,762,
src/shipping_friction/27a_block01_core_friction.py,763,"        ""freight_expected_ratio"":"
src/shipping_friction/27a_block01_core_friction.py,764,"            ""total_freight / expected_freight_oot"","
src/shipping_friction/27a_block01_core_friction.py,765,
src/shipping_friction/27a_block01_core_friction.py,766,"        ""freight_log_ratio"":"
src/shipping_friction/27a_block01_core_friction.py,767,"            ""log((total_freight + eps) / """
src/shipping_friction/27a_block01_core_friction.py,768,"            ""(expected_freight_oot + eps))"","
src/shipping_friction/27a_block01_core_friction.py,769,
src/shipping_friction/27a_block01_core_friction.py,770,"        ""freight_log_ratio_month_z"":"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,14,# 1. Carregar artefatos
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,15,"rso = pd.read_csv(ARTIFACTS_DIR / ""01_ROUTE_SELLER_ORDER.csv"")"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,16,"oot_master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,17,
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,18,# 2. Avaliação de Métricas Globais OOT de F2
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,21,# Materializar Formalmente as três versões do residual
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,22,valid_res['residual_abs'] = valid_res['freight_residual_OOT']
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,23,"valid_res['residual_rel'] = np.where(valid_res['expected_freight_oot'] > 0, valid_res['residual_abs'] / valid_res['expected_freight_oot'], np.nan)"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,24,"valid_res['freight_ratio_Q'] = np.where(valid_res['expected_freight_oot'] > 0, valid_res['total_freight'] / valid_res['expected_freight_oot'], np.nan)"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,25,
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,26,"mae_f2 = mean_absolute_error(valid_res['total_freight'], valid_res['expected_freight_oot'])"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,27,"rmse_f2 = root_mean_squared_error(valid_res['total_freight'], valid_res['expected_freight_oot'])"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,28,"r2_f2 = r2_score(valid_res['total_freight'], valid_res['expected_freight_oot'])"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,29,
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,30,# Leitura/preservação da comparação F0 vs F1 vs F2 se disponível do Stage 04
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,34,"    f0_f1_comp.to_csv(REPORTS_DIR / ""07a_freight_model_global_metrics.csv"", index=False)"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,35,else:
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,36,"    global_metrics = pd.DataFrame([{'model': 'F2_HistGradientBoosting_OOT', 'MAE': mae_f2, 'RMSE': rmse_f2, 'R2': r2_f2, 'nobs': len(valid_res)}])"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,37,"    global_metrics.to_csv(REPORTS_DIR / ""07a_freight_model_global_metrics.csv"", index=False)"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,38,
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,39,# 3. Métricas Mensais OOT e Block Bootstrap sobre Meses
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,40,monthly_list = []
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,41,"for ym, grp in valid_res.groupby('year_month'):"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,42,    monthly_list.append({
