path,line,term,text
src/shipping_friction/27a_block01_core_friction.py,19,expected freight,- retreina expected freight;
src/shipping_friction/27a_block01_core_friction.py,27,06_EXPECTED_FREIGHT_OOT,artifacts/spatiotemporal_logistics/06_EXPECTED_FREIGHT_OOT.csv
src/shipping_friction/27a_block01_core_friction.py,27,expected_freight_oot,artifacts/spatiotemporal_logistics/06_EXPECTED_FREIGHT_OOT.csv
src/shipping_friction/27a_block01_core_friction.py,48,06_EXPECTED_FREIGHT_OOT,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block01_core_friction.py,48,expected_freight_oot,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block01_core_friction.py,57,27a_01_shipping_friction_core,"OUT_CORE = ART / ""27a_01_shipping_friction_core.csv"""
src/shipping_friction/27a_block01_core_friction.py,79,expected_freight_oot,"""expected_freight_oot"","
src/shipping_friction/27a_block01_core_friction.py,98,freight_log_ratio,"z = group[""freight_log_ratio""].dropna()"
src/shipping_friction/27a_block01_core_friction.py,152,06_EXPECTED_FREIGHT_OOT,"f""06_EXPECTED_FREIGHT_OOT.csv: {missing}"""
src/shipping_friction/27a_block01_core_friction.py,152,expected_freight_oot,"f""06_EXPECTED_FREIGHT_OOT.csv: {missing}"""
src/shipping_friction/27a_block01_core_friction.py,221,expected_freight_oot,"df[""expected_freight_oot""].notna()"
src/shipping_friction/27a_block01_core_friction.py,222,expected_freight_oot,"& np.isfinite(df[""expected_freight_oot""])"
src/shipping_friction/27a_block01_core_friction.py,223,expected_freight_oot,"& (df[""expected_freight_oot""] > 0)"
src/shipping_friction/27a_block01_core_friction.py,251,freight_burden,"df[""freight_burden""] = np.where("
src/shipping_friction/27a_block01_core_friction.py,260,freight_burden,"df[""freight_burden""].notna()"
src/shipping_friction/27a_block01_core_friction.py,262,freight_burden,"(df[""freight_burden""] < 0)"
src/shipping_friction/27a_block01_core_friction.py,263,freight_burden,"| (df[""freight_burden""] > 1)"
src/shipping_friction/27a_block01_core_friction.py,318,expected_freight_oot,"df[""expected_freight_oot""]"
src/shipping_friction/27a_block01_core_friction.py,337,expected_freight_oot,"df[""expected_freight_oot""]"
src/shipping_friction/27a_block01_core_friction.py,349,expected_freight_oot,"df[""expected_freight_oot""]"
src/shipping_friction/27a_block01_core_friction.py,352,expected_freight_oot,"df[""expected_freight_oot""]"
src/shipping_friction/27a_block01_core_friction.py,358,freight_log_ratio,"df[""freight_log_ratio""] = np.where("
src/shipping_friction/27a_block01_core_friction.py,363,expected_freight_oot,"(df[""expected_freight_oot""] + EPS)"
src/shipping_friction/27a_block01_core_friction.py,416,freight_log_ratio,"df[""freight_log_ratio_month_z""] = np.where("
src/shipping_friction/27a_block01_core_friction.py,418,freight_log_ratio,"df[""freight_log_ratio""].notna()"
src/shipping_friction/27a_block01_core_friction.py,423,freight_log_ratio,"df[""freight_log_ratio""]"
src/shipping_friction/27a_block01_core_friction.py,443,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block01_core_friction.py,463,freight_burden,"check[""freight_burden""]"
src/shipping_friction/27a_block01_core_friction.py,491,freight_log_ratio,"df[""freight_log_ratio_month_z""].notna()"
src/shipping_friction/27a_block01_core_friction.py,496,freight_log_ratio,")[""freight_log_ratio_month_z""]"
src/shipping_friction/27a_block01_core_friction.py,517,expected_freight_oot,"""expected_freight_oot"","
src/shipping_friction/27a_block01_core_friction.py,518,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block01_core_friction.py,521,freight_log_ratio,"""freight_log_ratio"","
src/shipping_friction/27a_block01_core_friction.py,522,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block01_core_friction.py,559,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block01_core_friction.py,563,freight_log_ratio,"""freight_log_ratio"","
src/shipping_friction/27a_block01_core_friction.py,564,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block01_core_friction.py,615,expected_freight_oot,"""expected_freight_oot"","
src/shipping_friction/27a_block01_core_friction.py,617,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block01_core_friction.py,625,freight_log_ratio,"""freight_log_ratio"","
src/shipping_friction/27a_block01_core_friction.py,626,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block01_core_friction.py,653,expected_freight_oot,"df[""expected_freight_oot""]"
src/shipping_friction/27a_block01_core_friction.py,659,freight_log_ratio,"df[""freight_log_ratio""]"
src/shipping_friction/27a_block01_core_friction.py,665,freight_log_ratio,"df[""freight_log_ratio_month_z""]"
src/shipping_friction/27a_block01_core_friction.py,681,freight_burden,"""B01_G04_freight_burden_bounded"":"
src/shipping_friction/27a_block01_core_friction.py,754,freight_burden,"""freight_burden"":"
src/shipping_friction/27a_block01_core_friction.py,761,expected_freight_oot,"""total_freight - expected_freight_oot"","
src/shipping_friction/27a_block01_core_friction.py,764,expected_freight_oot,"""total_freight / expected_freight_oot"","
src/shipping_friction/27a_block01_core_friction.py,766,freight_log_ratio,"""freight_log_ratio"":"
src/shipping_friction/27a_block01_core_friction.py,768,expected_freight_oot,"""(expected_freight_oot + eps))"","
src/shipping_friction/27a_block01_core_friction.py,770,freight_log_ratio,"""freight_log_ratio_month_z"":"
src/shipping_friction/27a_block01_core_friction.py,771,freight_log_ratio,"""(freight_log_ratio - monthly_median) / """
src/shipping_friction/27a_block01_core_friction.py,776,freight_burden,"""freight_burden"":"
src/shipping_friction/27a_block01_core_friction.py,779,freight_log_ratio,"""freight_log_ratio"":"
src/shipping_friction/27a_block01_core_friction.py,781,expected freight,"""estimated OOT expected freight model."","
src/shipping_friction/27a_block01_core_friction.py,783,freight_log_ratio,"""freight_log_ratio_month_z"":"
